21:12:47 - ✅ Model loaded: temp_Option2
21:12:49 - 🧱 Body found: Extrude_Drawers2_10
21:12:49 - 🧱 Body found: Extrude_Drawers2_11
21:12:49 - 🧱 Body found: Extrude_Drawers2_12
21:12:49 - 🧱 Body found: Extrude_Drawers3_1
21:12:49 - 🧱 Body found: Extrude_Drawers3_2
21:12:49 - 🧱 Body found: Extrude_Drawers3_3
21:12:49 - 🧱 Body found: Extrude_Drawers3_4
21:12:49 - 🧱 Body found: Extrude_Drawers3_5
21:12:49 - 🧱 Body found: Extrude_Drawers3_6
21:12:49 - 🧱 Body found: Extrude_Drawers3_7
21:12:49 - 🧱 Body found: Extrude_Drawers3_8
21:12:49 - 🧱 Body found: Extrude_Drawers3_9
21:12:49 - 🧱 Body found: Extrude_Drawers3_10
21:12:49 - 🧱 Body found: Cut-Sink
21:12:49 - 🧱 Body found: Extrude_Drawers4_1
21:12:49 - 🧱 Body found: Extrude_Drawers4_2
21:12:49 - 🧱 Body found: Extrude_Drawers4_3
21:12:49 - 🧱 Body found: Extrude_Drawers4_4
21:12:49 - 🧱 Body found: Extrude_Drawers4_5
21:12:49 - 🧱 Body found: Extrude_Drawers4_6
21:12:49 - 🧱 Body found: Kitchen_Cooktop_Simple
21:12:49 - 📐 Floor dimensions: Width=400, Length=350
21:12:51 - ✅ Showing island body: Extrude_Island1
21:13:04 - 📏 Position set to center: DX=175, DY=200
